,handicapped-infants,water-project-cost-sharing,adoption-of-the-budget-resolution,physician-fee-freeze,el-salvador-aid,religious-groups-in-schools,anti-satellite-test-ban,aid-to-nicaraguan-contras,mx-missile,immigration,synfuels-corporation-cutback,education-spending,superfund-right-to-sue,crime,duty-free-exports,export-administration-act-south-africa,Class,Pred_0,Pred_1,Pred_2,Pred_3,Pred_4,Pred_5,Pred_6,Pred_7,Pred_8,Pred_9
370,1,1,1,0,0,0,1,1,1,1,0,0,0,0,1,0,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
371,0,1,1,1,1,1,0,0,0,0,1,1,0,1,0,0,democrat,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
372,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
373,0,1,0,0,1,1,0,0,1,0,0,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
374,0,1,0,0,1,1,0,0,0,0,1,1,0,1,0,0,democrat,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
375,1,0,1,1,0,0,1,1,1,0,1,0,0,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
376,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
377,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
378,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
379,1,1,1,0,0,1,0,1,0,0,1,0,1,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
380,1,1,1,1,1,1,1,1,0,1,1,0,1,1,0,0,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
381,1,1,0,0,1,1,0,0,1,0,1,0,1,1,0,0,democrat,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
382,1,1,1,0,1,1,0,1,0,1,1,0,0,0,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
383,1,1,1,0,1,1,0,0,0,0,1,1,1,1,0,1,democrat,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
384,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,0,democrat,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
385,0,0,1,0,1,1,0,1,1,0,1,0,0,0,0,0,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
386,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,0,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
387,0,1,1,1,1,1,0,0,0,0,0,1,1,1,0,0,democrat,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
388,1,0,1,1,0,0,1,1,0,0,1,0,0,0,1,0,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
389,0,0,0,1,0,1,0,0,0,0,1,1,0,1,0,0,democrat,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
390,1,1,0,1,0,0,0,1,1,0,1,0,0,0,1,0,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
391,1,1,0,0,1,1,0,0,0,0,1,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
392,0,0,0,1,0,1,0,1,0,0,0,1,1,0,0,0,republican,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
393,1,1,0,1,0,1,0,0,1,0,1,0,1,0,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
394,1,1,1,0,0,0,0,1,0,0,1,0,0,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
395,1,1,1,1,1,1,0,1,0,0,1,0,1,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
396,1,1,0,1,1,0,0,0,1,0,1,0,1,1,0,1,democrat,democrat,republican,republican,republican,democrat,democrat,democrat,democrat,republican,republican
397,0,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
398,0,1,0,1,0,1,0,0,0,1,0,1,1,1,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
399,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
400,0,1,0,0,1,1,0,0,0,1,1,1,1,1,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
401,0,0,1,0,0,1,1,1,1,1,0,1,0,1,0,1,republican,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
402,0,1,0,1,1,1,0,0,1,1,0,1,0,1,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
403,1,1,0,0,1,1,0,0,0,1,0,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
404,0,0,0,0,1,1,0,0,0,0,0,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
405,1,0,1,0,1,1,0,0,0,1,0,0,1,1,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
406,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,0,democrat,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
407,1,0,1,0,0,1,1,1,1,0,0,1,0,1,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
408,0,0,0,1,1,1,0,0,0,0,0,1,1,1,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
409,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
410,1,0,1,0,0,1,1,1,0,1,1,0,0,0,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
411,0,0,0,0,1,1,0,0,0,1,0,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
412,1,1,1,1,1,1,1,1,0,1,0,0,0,1,0,1,republican,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
413,1,1,1,0,0,0,1,1,1,0,0,0,0,0,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
414,0,1,1,1,0,1,1,1,0,1,0,0,0,0,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
415,1,1,0,1,1,1,0,0,1,1,0,0,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
416,1,1,1,0,0,0,1,1,1,1,1,0,1,0,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
417,1,1,1,0,0,0,1,1,1,1,0,0,0,0,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
418,1,1,1,0,0,0,1,1,0,0,0,0,0,0,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
419,1,1,1,0,1,1,1,1,1,1,0,0,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
420,0,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
421,0,0,1,1,0,1,1,1,0,0,1,0,0,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
422,0,1,1,1,0,1,1,1,1,0,1,0,0,1,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
423,0,1,1,1,0,0,1,1,1,1,1,0,0,1,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
424,0,0,1,1,0,0,1,1,1,1,1,0,0,0,1,0,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
425,1,0,1,1,0,0,1,1,0,1,0,0,0,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
426,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
427,0,0,0,0,0,0,1,1,1,1,0,0,1,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
428,1,0,1,0,0,0,1,1,1,1,0,1,0,0,1,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
429,0,0,1,0,1,1,0,0,1,1,0,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
430,0,0,1,1,0,0,1,1,0,1,0,0,0,0,0,1,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat,democrat
431,0,0,0,0,1,1,0,0,1,0,1,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
432,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
433,0,1,0,0,1,1,0,0,1,1,0,1,1,1,0,0,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican,republican
